,Library.Full.Name,Library.Number,Survey.Year.From,A1.3.Ontario.Library.Service..OLS..Region..English.,A1.4.Type.of.Library.Service..English.,A1.5.Mailing.Address,A1.9.Street.Address,A1.10.City.Town,A1.11.Province,A1.12.Postal.Code,A1.13.Web.Site.Address,A1.14..No..of.Active.Library.Cardholders,B1.1..Net.Balance.brought.forward.from.previous.year,B2.1.1..Public.Library.Operating.Grant..PLOG.,B2.1.2..Pay.Equity.Grant,B2.1.3..First.Nation.Salary.Supplement.Grant,B2.1.4..Total.Provincial.Operating.Funding,B2.2..Local.Operating.Funding..e.g..Municipality.or.Band.local.operating.funding.,B2.4.1.03..Trillium.Foundation.funding,B2.4.1.04..Provincial.student.employment.funding,B2.4.1.05..ServiceOntario,B2.4.1.07..CAP.youth.support,B2.4.1.08..Young.Canada.Works,B2.4.1.10..OLCF,B2.4.1.99..Other.Project.Grant,B2.4.1a..Total.Project.Grants,B2.5..Donations..monies.donated.by.outside.bodies..e.g..Friends.groups..trust.funds.etc..,B2.6..Self.Generated.Revenue..e.g..fines..fees..sales.fundraising..room.rentals..cafe.revenue..etc..,B2.7..Debt.Services.and.Reserve.Fund.Revenues,B2.8..Other..Specify.any.other.source.of.funds.not.included.above.and.indicate.the.amount.received.from.each.funding.source.listed..e.g..Connectivity.,B2.9..Total.Operating.Revenues,B3.1..Provincial,B3.2..Federal,B3.3..Local,B3.4..Other..specify.any.other.source.of.funds.not.included.above.and.indicate.the.amount.received.from.each.funding.source.listed..report.each.funding.source.on.a.separate.line.,B3.5..Total.Capital.Revenues,B4.01..Materials,B4.01.1..General..Include.all.physical.items.that.are.not.electronic..e.g..books..periodicals..etc..,B4.01.2..Electronic..e.g..electronic.subscriptions.and.other.databases..downloadable.media..gaming..software..Playaway..DVDs..and.e.resources.,B4.02..Staffing..Total.funds.spent.on.all.staff..including.benefits..,B4.03..Staff.Training..Total.funds.spent.on.staff.training..including.travel.and.accommodation.,B4.04..Facilities.Utilities..Costs.related.to.library.facility.operation..e.g..insurance..rent..lighting..maintenance..etc..,B4.05.1..Telephone.and.Fax,B4.05.2..Dedicated.Internet.Connectivity.Costs..e.g..wireless..ISDN..dedicated.lines..,B4.06..Computer.Services..Total.spent.on.computer.equipment.and.related.expenses..e.g..computer.maintenance.contracts..etc...new.automated.systems..etc..,B4.07..Debt.Charges.and.Transfers.to.Reserve.Funds,B4.08..Funds.returned.to.government.sources,B4.09..Contract.payments.made.to.library.board.for.library.services..Specify.the.library.board.s..and.amount.given.to.each.board..report.each.payment.on.a.separate.line.,B4.10..Other..specify.all.other.expenditures.not.reported.above.and.indicate.the.amount.spent.for.each.expenditure.listed..report.each.item.on.a.separate.line.,B5.0..Total.Operating.Expenditures,B6.0..Total.Capital.Expenditures..funds.expended.on.land..building.construction.renovation.or.furniture.,C4.1.F..No,C4.1.T..Yes,C4.2..If.yes..how.many,C4.3.01..Freegal,C4.3.02..Freading,C4.3.03..Hoopla,C4.3.04..Zinio,C4.3.05..IndieFlix,C4.3.06..Flipster,C4.3.07..Naxos,C4.3.90..Other,D1.0.H..How.many.hours.per.week.in.your.library.constitute.a.full.time.position..must.be.at.least.32.5.hours..,D1.1.1.C..Librarians,D1.1.2.C..Library.Technicians,D1.1.3.C..EXCEL.Graduates,D1.1.4.C..Other.Staff,D1.1.5.C..Volunteers,D1.2.1.C..Librarians,D1.2.1.H..Librarians,D1.2.2.C..Library.Technicians,D1.2.2.H..Library.Technicians,D1.2.3.C..EXCEL.Graduates,D1.2.3.H..EXCEL.Graduates,D1.2.4.C..Other.Staff,D1.2.4.H..Other.Staff,D1.2.5.C..Volunteers,D1.2.5.H..Volunteers,E1.1..Total.No..of.Public.Access.Workstations.available.in.your.library,E1.1.1..Provide.Internet.access,E1.1.2..Provide.OPAC.and.or.ILS.Access,E1.1.4..Total.number.of.lending.laptops..netbooks..and.tablets..e.g..iPads.,E1.2..E.readers,E2.1.F..Does.your.library.have.an.automated.catalogue.system.,E2.1.T..Does.your.library.have.an.automated.catalogue.system.,E2.3.F..Does.your.library.provide.wireless.Internet.connection.,E2.3.T..Does.your.library.provide.wireless.Internet.connection.,E2.4.F..Does.your.library.have.a.3D.Printer.s.,E2.4.T..Does.your.library.have.a.3D.Printer.s.,E2.5..If.yes.state.how.many.,E2.6.F..Does.your.library.have.a.Maker.Space..mobile.Maker.Space..Digital.Media.Lab..Digital.Learning.Centre..Self.Publishing.Centre..Recording.Studio.etc.,E2.6.T..Does.your.library.have.a.Maker.Space..mobile.Maker.Space..Digital.Media.Lab..Digital.Learning.Centre..Self.Publishing.Centre..Recording.Studio.etc.,E2.7..If.yes.state.how.many.,E3.1.SPC..Main.Library,E3.1.SPH..Main.Library,E3.2.SPC..Branches.open.12.hours.per.week.or.more,E3.2.SPH..Branches.open.12.hours.per.week.or.more,E3.3.SPC..Branches.open.less.than.12.hours.per.week,E3.3.SPH..Branches.open.less.than.12.hours.per.week,E3.4.SPC..Bookmobile.stop.locations,E3.4.SPH..Bookmobile.stop.locations,E3.5.SPC..Deposit.Stations.and.Kiosks..refer.to.criteria.,E3.5.SPH..Deposit.Stations.and.Kiosks..refer.to.criteria.,E3.6.SPC..No..of.Bookmobiles.owned.by.your.library.board,F1.0..Total.Annual.Circulation..Actual.Annual.Direct.Circulation.,F2.1.P..No..of.programs.held.annually,F2.2.A..Annual.program.attendance,F2.301.Attendance..Early.literacy.and.Early.learning,F2.301.Programs..Early.literacy.and.Early.learning,F2.302.Attendance..Other.Children.s.programming,F2.302.Programs..Other.Children.s.programming,F2.303.Attendance..Summer.Reading,F2.303.Programs..Summer.Reading,F2.304.Attendance..Homework.help,F2.304.Programs..Homework.help,F2.305.Attendance..Class.instruction.at.a.library.or.school,F2.305.Programs..Class.instruction.at.a.library.or.school,F2.306.Attendance..Teen.programming,F2.306.Programs..Teen.programming,F2.307.Attendance..Newcomer.focus,F2.307.Programs..Newcomer.focus,F2.308.Attendance..Careers..job.help...skills.,F2.308.Programs..Careers..job.help...skills.,F2.309.Attendance..Business.Development,F2.309.Programs..Business.Development,F2.310.Attendance..Community.Development,F2.310.Programs..Community.Development,F2.311.Attendance..Technology..social.media.and.computer.literacy.,F2.311.Programs..Technology..social.media.and.computer.literacy.,F2.311a.Attendance..Maker.space..Digital.media.lab..Self.publishing,F2.311a.Programs..Maker.space..Digital.media.lab..Self.publishing,F2.312.Attendance..Genealogy..local.history..Doors.Open,F2.312.Programs..Genealogy..local.history..Doors.Open,F2.313.Attendance..Adult.learning..not.covered.elsewhere.,F2.313.Programs..Adult.learning..not.covered.elsewhere.,F2.314.Attendance..Seniors.programming,F2.314.Programs..Seniors.programming,F2.315.Attendance..Culture.Days..poetry.and.story.readings..art.shows,F2.315.Programs..Culture.Days..poetry.and.story.readings..art.shows,F2.316.Attendance..First.Nations.Public.Library.Week,F2.316.Programs..First.Nations.Public.Library.Week,F2.317.Attendance..First.Nation.Communities.Reads,F2.317.Programs..First.Nation.Communities.Reads,F2.318.Attendance..Ontario.Public.Library.Week...Canadian.Library.Month,F2.318.Programs..Ontario.Public.Library.Week...Canadian.Library.Month,F2.319.Attendance..Book.Clubs,F2.319.Programs..Book.Clubs,F2.320.Attendance..Other,F2.320.Programs..Other,F3.1.1..No..of.requests.made.to.other.libraries,F3.1.2..No..of.items.being.borrowed,F3.2.1..No..of.requests.received.from.other.libraries,F3.2.2..No..of.items.lent,G1.1.1.W..All.circulation.except.E.books..downloadable.audio.books..music.and.video,G1.1.2.W..All.circulation.for.E.books..downloadable.audio.books..music.and.video.,G1.1.3.W..Total.circulation.of.all.library.materials,G1.2.1.W..Total.In.Library.Materials.Use,G1.3.1.W..No..of.people.using.library.workstations,G1.3.2.W..No..of.times.electronic.databases.are.accessed.by.library.users,G1.3.3.W..No..of.people.using.public.library.wireless.connection,G1.3.4.W..No..of.people.using.Maker.Spaces..Digital.Media.labs..Self.Publishing.Centres,G1.4.1.W..No..of.standard.reference.transactions,G1.4.2.W..No..of.electronic.reference.transactions,G1.4.3.W..No..of.Reader.s.Advisory.transactions,G1.4.4.W..No..of.Information.Communication.Technology..software.and.social.media.support.requests,G1.4.5.W..Average.staff.time.in.minutes.per.Information.Communication..Technology..software.and.social.media.support.request.,G1.4.6.W..Number.of.times.accessible.material..equipment.or.devices.are.requested,G1.5.1.W..No..of.visits.to.the.library.made.in.person,G1.5.2.W..No..of.electronic.visits.to.the.library.website,G1.5.3.W..No..of.Social.Media.visits,H1.1.1.01..Books,H1.1.1.02..E.books,H1.1.1.03..Databases.and.Other.Downloadable.Services,H1.1.1.04..Computer.software,H1.1.1.05..Connectivity,H1.1.1.06..Integrated.Library.systems,H1.1.1.07..Corporate.Discount.Programs,H1.1.1.08..Municipal.and.Local.government,H1.1.1.92..Other.Types.of.Consortia,H1.2.1.F..No,H1.2.1.T..Yes,H1.2.2..If.Yes..provide.number.of.Friends.or.Foundations.organizations.your.public.library.works.with..,H1.3.1.F..No,H1.3.1.T..Yes,H1.3.2.10..Instagram,H1.3.2.11..Blogs,H1.3.2.12..Twitter,H1.3.2.13..Facebook,H1.3.2.14..Google.,H1.3.2.15..RSS.feeds,H1.3.2.16..Flickr,H1.3.2.17..YouTube,H1.3.2.18..LinkedIn,H1.3.2.19..Pinterest,H1.3.2.20..Tumblr,H1.3.2.90..Other.Social.Media,H1.4.1.F..No,H1.4.1.T..Yes,H1.4.2..If.Yes..how.many...,H1.4.3.21..Community.museums,H1.4.3.22..Art.galleries,H1.4.3.23..Municipal.cultural.planning.partnerships,H1.4.3.24..Archives,H1.4.3.25..Heritage.Organizations,H1.4.3.26..Ethno.cultural.and.Newcomer.Service.Organizations,H1.4.3.93..Other.Cultural.Partners,H1.5.1.F..No,H1.5.1.T..Yes,H1.5.2..If.Yes..how.many.,H1.5.3.40..Early.Childhood.Organizations,H1.5.3.41..School.boards..including.local.schools.and.local.education.authorities,H1.5.3.42..Community.Colleges,H1.5.3.43..Universities,H1.5.3.44..Distance.Education,H1.5.3.94..Other.Education.Sector.Partners,H1.5.4..Please.provide.highlights.or.examples.of.your.library.s.partnerships.with.the.Education.sector.,H1.7.1.F..No,H1.7.1.T..Yes,H1.7.2.31..ServiceOntario,H1.7.2.32..ESDC,H1.7.2.34..Municipal.services..e.g..licences.,H1.7.2.35..Health,H1.7.2.36..CAP.Youth,H1.7.2.91..Other.government.Service.Partnerships,H1.8.1.F..No,H1.8.1.T..Yes,H1.8.2.PC..Please.outline.your.projects.in.the.field.below..Provide.year.the.project.is.planned.for.,H1.8.3.F..No,H1.8.3.T..Yes,H1.8.4.TN..Please.outline.your.technology.needs.in.the.field.below.,H1.9.1.F..No,H1.9.1.T..Yes,H1.9.2.51..Chamber.of.Commerce,H1.9.2.52..Business.Improvement.Area..BIA.,H1.9.2.95..Other.Business.and.Economic.Sector.Partnerships,P1.1..Resident.Population.Served,P1.2..Contracting.Population.Served,P2.1..Contracting.Households.Served,P2.2..Resident.Households.Served
204,Markstay-Warren,L0447,2018,Ontario Library Service - North,Public or Union Library,P.O. Box 50 ,7 Pioneer St. East ,Markstay,Ontario,P0M2G0,www.olsn.ca/markstay-warrenpl,852,0,6115,1037,0,7152,91252,0,3658,0,0,0,0,3360,7018,1000,733,0,605,107760,0,0,0,0,0,8531,4835,3696,89709,448,1776,413,817,3127,0,0,0,3071,107892,0,0,1,1,0,0,0,0,0,0,0,1,38,0,0,0,0,0,0,0,1,27,0,0,2,36,1,2,10,10,10,1,6,0,1,0,1,0,0,0,0,1,3,1,20,1,17,0,0,0,0,0,0,0,9812,474,7902,332,61,863,12,880,105,0,0,5362,248,0,0,0,0,0,0,0,0,0,0,0,0,229,14,0,0,0,0,0,0,48,2,0,0,0,0,0,0,15,5,173,27,297,295,0,0,190,14,204,11,16,0,8,2,0,0,2,0,0,0,181,0,119,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,6000,0,0,0,0,0,2259,0,0,1350
205,Marmora and Lake Twp,L0463,2018,Southern Ontario Library Service,Public or Union Library,P.O. Box 340 ,37 Forsyth Street ,Marmora,Ontario,K0K2M0,www.marmoralibrary.ca/,2340,10997,10144,477,0,10621,77954,0,0,0,0,0,0,1685,1685,2878,1654,0,0,94792,0,0,0,0,0,6825,4963,1862,69868,810,17954,679,1432,12093,0,0,0,3103,112764,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,30,2,30,0,0,8,8,8,0,0,0,1,0,1,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,15300,123,1087,81,28,276,20,37,1,341,27,16,1,6,2,0,0,0,0,0,0,0,0,8,7,0,0,9,4,0,0,25,1,23,2,20,5,0,0,35,3,95,9,115,13,396,369,0,0,180,41,221,68,42,1,118,0,5,10,8,3,15,1,220,43,21,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3092,0,0,2700
206,Mattagami FN,L0428,2018,Ontario Library Service - North,First Nations Library,P.O. Box 99 ,,Gogama,Ontario,P0M1W0,,40,0,302,0,13000,13302,10444,0,0,0,0,0,0,0,0,0,800,0,0,24546,0,0,0,0,0,0,0,0,35978,0,0,302,0,0,0,0,0,0,36280,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,35,0,0,0,0,0,0,0,0,0,1000,3,97,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,25,0,25,0,60,0,0,0,1,0,2,3,20,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0
207,Mattawa,L0134,2018,Ontario Library Service - North,Public or Union Library,370 Pine Street P.O. Box 920 ,370 Pine St. ,Mattawa,Ontario,P0H1V0,http://users.efni.com/~mplibrary/,1450,0,5153,181,0,5334,78856,0,0,1197,0,0,0,12269,13466,875,300,0,0,102289,9128,0,0,0,9128,8101,1634,6467,78702,1716,1388,1834,850,3230,0,0,0,0,95821,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,1,20,1,28,0,0,2,12,1,2,11,11,0,6,0,0,1,0,1,0,0,0,0,1,1,1,30,0,0,0,0,0,0,0,0,0,21790,344,7630,210,8,2500,38,1000,32,300,26,125,10,200,25,100,10,1200,60,200,10,400,28,0,0,250,10,150,12,150,10,150,10,150,25,85,6,35,1,100,1,75,12,250,10,650,500,100,25,80,125,205,1000,220,600,700,45,200,55,12,65,20,60,785,200,300,0,1,0,0,0,0,0,0,0,0,1,10,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,1697,848,891
208,Mattawan Twp,L0461,2018,Ontario Library Service - North,Contracting Municipality,P.O. Box 610 ,947 Highway 533 ,Mattawa,Ontario,P0H1V0,n/a,0,0,403,0,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,104
209,Mattice-Val Cote Twp,L0020,2018,Ontario Library Service - North,Public or Union Library,Route 11 S.P. 129 ,500 Route 11 ,Mattice,Ontario,P0L1T0,www.matticevalcote.ca,391,1101,2316,79,0,2395,53000,0,0,0,0,1680,727,0,11431,10147,572,0,2,77547,0,0,0,0,0,5046,4223,823,49531,25,1512,1642,849,6843,0,0,0,10319,75767,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,1,25,1,4,5,1,9,8,8,5,0,0,1,0,1,0,0,0,0,1,1,1,25,0,0,0,0,0,0,1,1,0,4018,40,307,0,0,74,12,40,12,0,0,0,0,0,0,0,0,0,0,0,0,50,1,10,2,14,6,0,0,0,0,25,5,0,0,0,0,0,0,54,1,40,1,0,0,14,14,0,0,78,5,83,3,9,1,1,2,1,1,0,3,15,0,20,0,95,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8000,0,0,0,0,0,630,0,0,376
210,"McDougall, Municipality of",L1087,2018,Ontario Library Service - North,Contracting Municipality,5 Barager Blvd. RR #3 ,5 Barager Blvd. RR #3 ,Parry Sound,Ontario,P2A2W9,www.municipalityofmcdougall.com,0,0,7349,0,0,7349,38515,0,0,0,0,0,0,0,0,0,0,0,0,45864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45864,0,45864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702,0,0,2800
211,McGarry Twp,L0199,2018,Ontario Library Service - North,Public or Union Library,1 27th St P.O. Box 250 ,1 27th St 250 ,Virginiatown,Ontario,P0K1X0,www.olsn.ca/mcgarry,122,-680,2611,88,0,2699,0,0,3658,0,0,0,0,0,3658,0,2240,0,1866,10463,0,0,0,0,0,1340,1340,0,3658,1175,0,1823,0,213,0,0,2934,0,11143,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,1,26,0,0,4,4,4,5,7,0,1,0,1,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,4787,8,599,0,0,120,1,104,2,0,0,0,0,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,1,0,0,0,0,0,0,79,3,0,0,0,0,44,27,0,0,45,0,45,3,11,0,0,0,5,3,0,0,0,6,30,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2500,0,0,0,0,0,609,0,0,295
212,McKellar Twp,L0200,2018,Ontario Library Service - North,Public or Union Library,P.O. Box 10 ,701 Highway 124 ,McKellar,Ontario,P0G1C0,www.mckellarpubliclibrary.on.ca,367,1209,5976,445,0,6421,46500,0,0,0,0,0,0,0,0,100,2231,0,1895,57147,0,0,0,0,0,3691,2537,1154,30834,0,7500,1035,1963,500,0,0,0,4721,50244,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,1,10,0,0,2,10,0,0,5,5,5,5,2,0,1,0,1,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,3890,34,465,4,1,297,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,8,88,8,129,103,206,140,60,41,101,6,2,1,20,0,4,1,2,1,5,1,45,25,60,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8000,0,0,0,0,0,1051,0,0,1538
213,"McMurrich-Monteith, the Corporation of the Township of",L0201,2018,Ontario Library Service - North,Contracting Municipality,P.O. Box 70 ,31 William St ,Sprucedale,Ontario,P0A1Y0,www.mcmurrichmonteith.com,0,0,2589,0,0,2589,0,0,0,0,0,0,0,0,0,0,0,0,0,2589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2589,0,2589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824,0,0,752
214,McNab-Braeside Twp,L1028,2018,Southern Ontario Library Service,Contracting Municipality,2508 Russett Drive R.R. 2 ,2508 Russett Drive R.R. 2 ,Arnprior,Ontario,K7S3G8,www.mcnabbraeside.com,0,0,11484,0,0,11484,103954,0,0,0,0,0,0,0,0,0,0,0,0,115438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115438,0,115438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7178,0,0,3223
215,Meaford,L0203,2018,Southern Ontario Library Service,Public or Union Library,15 Trowbridge Street West ,,Meaford,Ontario,N4L1V4,www.meafordlibrary.on.ca,4633,0,23616,319,0,23935,692490,0,0,425,0,0,0,10526,10951,1317,9825,0,119407,857925,0,0,1563576,160501,1724077,45172,37362,7810,459675,6542,26951,0,0,57445,0,0,119407,14814,730006,1688576,0,1,2,0,0,1,0,0,0,0,1,35,0,3,2,0,0,0,0,0,0,0,0,0,0,12,20,11,10,1,13,4,0,1,0,1,0,0,0,0,0,0,1,48,0,0,0,0,0,0,0,0,0,100392,882,10113,1321,99,1551,170,438,4,0,0,0,0,161,19,0,0,0,0,67,3,2976,102,669,249,70,6,57,1,957,108,158,2,1054,55,0,0,0,0,189,12,445,52,0,0,2526,1974,3344,2472,1987,390,2377,242,139,155,120,0,155,27,84,62,310,25,1494,839,3640,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,2,1,0,1,0,0,0,0,0,1,3,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,5500000,0,1,48000,0,1,1,1,0,10990,0,0,5648
216,Melancthon Twp,L0331,2018,Southern Ontario Library Service,Contracting Municipality,157101 Highway 10 ,157101 Highway No 10 ,Melancthon,Ontario,L9V2E6,www.melancthontownship.ca,0,0,4452,0,0,4452,56839,0,0,0,0,0,0,0,0,0,0,0,0,61291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61921,0,61921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3008,0,0,1167
217,Merrickville-Wolford,L0204,2018,Southern Ontario Library Service,Public or Union Library,446 Main St. W P.O. Box 460 ,446 Main St. W P.O. Box 460 ,Merrickville,Ontario,K0G1N0,www.merrickvillelibrary.ca,1283,0,4865,231,0,5096,84500,0,0,0,0,0,0,0,0,16766,3297,0,84,117533,0,0,0,0,0,10743,7790,2953,76427,432,12535,1105,643,4076,5097,0,0,5669,116727,0,0,0,0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,1,10,0,0,10,15,8,8,8,3,1,0,1,0,1,0,0,0,0,0,0,1,31,0,0,0,0,0,0,0,0,0,30987,251,2486,787,93,242,49,140,16,0,0,544,30,0,0,0,0,0,0,0,0,0,0,91,20,0,0,0,0,54,7,0,0,261,12,0,0,0,0,15,1,160,11,192,12,1203,1109,1199,948,473,131,604,65,61,5,10,0,5,2,10,5,5,0,328,203,39,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,2,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25000,0,1,6500,0,0,0,0,0,2544,999,542,1263
